,Exp1,Exp2,Norm1,Norm2
148,0.02,0.05,1.9406604706209718,2.225596459734356
149,0.03,0.27,2.1388623236903253,2.8404977200737216
150,0.61,0.24,2.041885746828078,2.367354069248745
151,0.23,0.06,1.6230997023398477,2.2380575841986285
152,1.76,0.65,1.8754504502786582,2.1605894455657215
153,0.79,0.04,2.0937261482001723,2.90633604234509
154,0.18,0.04,1.960768308216812,2.072011617690277
155,0.68,0.03,2.0410303956272693,2.334732598771631
156,0.45,0.09,1.863788277079714,3.4816932023237293
157,0.52,0.58,1.8494356410706139,3.174913783968261
158,0.89,0.01,1.9245235158255891,2.827232098740149
159,2.87,0.05,1.6453649080775128,1.3735176821436885
160,0.61,0.44,1.8797063927860818,2.3996992676591153
161,0.74,0.01,1.3925978081615136,3.0458485691056394
162,0.16,0.34,2.1229439792049276,2.281498924204882
163,0.42,0.2,2.002337001829079,2.418680751559447
164,0.4,0.12,1.8673559905713903,2.5490118323794846
165,0.0,0.05,2.2263628978419416,3.2056903655157045
166,0.34,0.03,2.564707869854135,2.225234222526599
167,0.14,0.39,1.7877926235428512,3.165692775435764
168,1.73,0.01,1.9998651106552967,2.877306546780426
169,0.33,0.1,2.1535885953193024,3.0513685022590957
170,0.99,0.33,1.7166975491738603,2.0127390270514116
171,0.65,0.19,1.9546924806068746,2.139364542274722
172,0.07,0.29,2.1444077980593064,2.697217447697233
173,0.34,0.17,1.526250654025397,2.5331047536601177
174,0.48,0.01,2.0198564978272207,3.0712188342627975
175,0.63,0.18,2.305779152221434,1.4223131587276632
176,0.44,0.52,1.6350372711706007,2.621149969255188
177,0.59,0.06,2.0331778948824937,2.0700583391271605
178,0.59,0.24,1.3863782189279803,2.977029838500643
179,0.06,0.3,1.743581666412978,2.1059493286385247
180,1.99,0.69,2.1070665331539713,1.7306266179077072
181,0.16,0.0,2.5304659181878115,2.5044532830261006
182,0.2,0.28,2.2462129367388797,2.012946212893026
183,0.17,0.02,2.186398553253131,2.7679983184604513
184,0.42,0.27,2.328339642812887,2.4098306525605357
185,1.64,0.03,2.3933782236969563,1.9233966673919058
186,1.21,0.22,1.9970926322380043,2.503101571515788
187,0.55,0.25,2.036501606605279,2.6098634247981694
188,0.08,0.15,2.7673435714511654,2.630097258364903
189,0.05,0.89,2.059996788526258,2.62743681423449
190,0.19,0.57,1.7399600263186639,2.732005671386276
191,1.22,0.18,2.214397824346835,2.9119958611435983
192,0.32,0.44,1.61636131747097,2.353369469109931
193,0.37,0.75,2.113044219045325,1.885837266680705
194,0.07,0.07,2.677053634888427,2.3797537609744808
195,0.31,0.86,1.947153103057104,2.372965634579931
196,0.25,0.05,1.0972399302309548,2.211007185776284
197,0.2,0.17,2.059239104604633,2.584904752215108
198,0.47,0.26,2.2758365124542776,2.886466182725991
199,0.35,0.43,2.1962575189951585,2.682846106067115
200,0.94,0.23,2.296616602456959,3.114219359831539
201,3.74,0.24,1.485885157389848,1.9963509424034145
202,0.04,0.1,2.288078950237376,2.19835319580144
203,1.61,0.56,2.0115052499279353,2.9249594820574605
204,0.04,0.21,2.0193189367446136,2.6672564249706054
205,0.05,0.25,1.7768004743936936,2.5884847033478233
206,0.28,0.18,2.01049708525578,1.9743130312848505
207,0.21,0.02,1.549373905965342,3.5290894213987887
208,2.29,0.09,1.685936827934659,2.476167211901742
209,0.4,0.11,1.6469753776962657,2.145754793245316
210,0.78,0.05,2.109134025089041,1.853767212921304
211,0.05,0.06,1.9827644487731135,2.7108572467903738
212,0.53,0.42,1.889602857645234,2.0321633125954395
213,0.23,0.07,2.0065197465994955,3.015585293888083
214,0.03,0.09,1.8230934294628787,2.434466802440786
215,1.05,0.58,2.3352635247080062,2.5553455060807475
216,0.7,0.03,1.5355403525114943,2.335513611446572
217,0.06,0.05,1.939096485303597,2.5025664786854978
218,1.32,0.78,1.8483244514340096,1.4346608169362336
219,0.1,0.0,2.351482545541815,2.973746547757072
220,1.34,0.21,1.924498374586293,3.1977728846106435
221,0.18,0.43,1.8295479752957975,3.063912477238464
222,0.05,0.18,2.2995779221314137,3.571995130829756
223,0.12,0.19,2.2167645530895554,2.973972251004066
224,0.87,0.1,1.8653902600833612,3.228552869010103
225,1.07,0.32,1.4216347265927092,3.0815084502246757
226,1.06,0.02,1.5727825497840322,2.532345111732786
227,1.23,0.06,2.3903617181072114,2.3318729612524565
228,0.97,0.09,2.250337745845851,2.709727053271109
229,0.06,0.1,1.4654219716084524,2.194039093222341
230,0.01,0.74,1.938557765287382,3.138728522209219
231,0.2,0.96,2.3165354717457527,2.755639602459669
232,2.49,1.11,1.9580228023231492,2.645770474389213
233,1.91,0.0,1.8868471732899246,2.3976659880052877
234,0.01,0.83,1.4556434325787615,2.1201327311425056
235,0.02,0.02,1.3679495882659123,2.532629375740395
236,1.4,0.39,2.2424232523983334,2.5535171882063605
237,1.0,0.27,1.6362244682754783,2.6679764534803505
238,0.45,0.06,2.1170782048011394,1.373741070264388
239,0.01,0.73,2.3242796272459243,2.6893151671656397
240,0.01,0.04,1.8934886380339528,2.919366931464535
241,0.23,0.24,2.1502208471620508,3.0953738288124746
242,1.57,0.09,2.3570840534170157,2.4408578378531125
243,0.45,0.1,2.1807353462755983,2.7068030835945587
244,0.19,0.32,1.9440351979362143,1.747653598261334
245,0.03,0.18,2.3180933682569638,2.0480383154429087
246,0.09,0.53,1.355714855226571,2.3507067666506964
247,0.26,0.16,2.207098805566712,1.928540871381029
248,0.62,0.3,2.147003684130262,2.77815565574252
249,0.08,0.12,2.372244953388903,2.679960867326199
250,0.51,0.0,2.2295204118445118,2.877894455080522
251,0.04,0.25,2.2868238060471993,2.9970174645523993
252,0.06,0.07,1.930061304756374,2.3546103687584883
253,0.34,0.04,2.6250219910846746,2.716034353101565
254,0.27,0.27,2.1276539891170225,2.049013715874713
255,1.35,0.54,2.170951810624241,1.398411410200386
256,0.08,0.12,1.499035308164855,2.61380966628068
257,0.65,0.78,1.3340397436293456,2.5030600618462104
258,0.54,0.31,2.3609731555007367,2.4450519394611376
259,0.53,0.53,2.2651050330530964,2.8985376902954196
260,0.36,0.26,2.1662136625853896,1.551014760119992
261,0.35,0.02,2.409627770113338,2.6437078387439663
262,2.24,0.2,2.323732225500845,2.4158533204963124
263,0.12,0.05,1.7736607920768892,2.9750418586595435
264,0.87,0.19,2.173367350613298,2.7615875185116443
265,0.26,1.27,2.5433287265485602,1.8598670561771102
266,0.02,0.35,1.7726320065166319,2.291593384934261
267,1.0,0.08,1.4303056696262333,2.666740371821458
268,0.3,0.42,2.2149998418761117,2.77390440272535
269,0.44,0.15,1.7882063154386698,2.7566430104750923
270,0.73,0.06,2.1511943372476536,1.8582719630731726
271,0.19,0.21,2.3798392793543703,2.0959081180378925
272,0.24,0.01,1.7149523660744608,3.9230029301577742
273,0.28,0.07,2.1244620120138533,2.180691675956756
274,0.31,0.02,2.3152096819703436,2.25796462654281
275,0.42,0.34,1.9445551700836319,3.2648050360885588
276,0.08,0.54,2.325696737563867,2.812134522915174
277,0.14,0.2,1.977005654914949,2.1626548665895555
278,0.0,0.16,2.221221092320497,1.9732300854050924
279,0.0,0.82,2.251057238945183,2.363758891926541
280,0.35,0.05,1.9914942729921887,1.751902670431356
281,0.51,0.11,2.0079876357365563,2.970617495362368
282,0.91,0.0,1.8636152884801507,3.0224500172481417
283,0.85,0.02,2.0517967633346506,2.2911834261091704
284,0.07,0.04,2.255570211686316,3.201638506407794
285,1.81,0.43,2.21731107369069,2.1300577099647167
286,2.26,0.61,1.880591537038867,2.4817649676130777
287,0.07,0.78,2.014589264421912,1.8410438345838416
288,0.11,0.02,1.4328692412953414,2.6799193872675184
289,0.69,0.32,2.3030933487878285,2.8793962196619223
290,0.18,0.36,2.2608612636111074,1.4870285624196198
291,0.78,0.26,2.3818302869783077,3.060023853491002
292,3.02,0.02,2.268468007243235,2.6535334414362985
293,0.54,0.45,2.061873556392255,3.2677602230201033
294,0.04,0.0,2.1810155079890166,2.6497071284432474
295,0.32,0.46,2.3093059002928156,2.506650858019841
296,0.11,0.29,2.084080016364563,2.6281268682581183
297,0.55,0.24,1.9718031915933425,2.8234666842148464
298,0.13,0.02,2.6642831891262047,2.5452966443086718
299,0.18,0.13,2.0502538397705283,2.247120746432962
300,0.46,0.59,2.0638745208642644,3.256485306478559
301,0.28,0.33,2.195691545035873,3.009389610864857
302,0.06,0.13,2.0498196792376038,3.462394401820238
303,1.51,0.91,2.1286682583488026,1.9048469067056213
304,0.09,0.69,1.6430620502035802,2.6930893884032248
305,2.59,0.44,1.618158785527381,2.965849620830888
306,0.25,0.19,1.4855824491975533,2.3796869890369066
307,0.51,0.29,1.799408385873414,2.817752410374048
308,2.48,0.25,2.0619888225096887,2.59602096035874
309,1.81,0.23,1.7960818269617942,1.8820412489463818
310,0.27,0.27,1.7941812445436625,2.543229376762343
311,1.4,0.13,2.067854100769738,2.9067537346601053
312,1.08,0.56,1.7903656325151118,1.6058373635381926
313,1.94,0.09,1.5822879783739663,2.569083950350801
314,0.29,0.28,1.9976148049444575,2.443154352120174
315,0.94,0.16,2.136290144667901,2.4872298991899853
316,1.53,0.03,2.2075113566674425,2.7252503282498166
317,0.62,0.15,1.724434254771341,2.1919658389425747
318,0.37,0.18,2.0115068074391056,2.5681021604915597
319,0.01,0.34,2.6458101065699213,1.886967806293856
320,1.21,0.14,1.5271999645716434,3.345946945132065
321,0.17,0.13,2.0537849560788306,1.90998461755773
322,0.02,0.16,1.9769032973141847,2.3540223674939846
323,2.05,0.35,2.217436582228236,2.1938371199811493
324,0.19,0.27,2.7842082452600856,1.9684220690920045
325,3.1,0.38,2.457993951242225,2.5823434792700506
326,1.88,0.19,1.752208394729922,3.1806493506088134
327,1.14,0.68,1.4140052653475035,2.649234862693554
328,0.07,0.08,2.2567790461336736,2.0716566743672944
329,0.85,0.1,1.6632345866704474,1.804963929051433
330,0.07,0.01,1.837640753440294,2.310995638479099
331,1.34,1.02,1.9799779644587057,2.0424452961157002
332,0.0,0.0,2.468094544335057,3.443255000157115
333,0.87,0.14,2.1088412187810297,2.1417715028520874
334,0.55,0.0,2.4805387890339055,3.25439462514619
335,0.09,0.02,2.041668728903027,1.7747090392282736
336,0.33,0.37,1.9514133043533488,1.9821449046752977
337,0.33,0.1,2.3078810443367423,1.622081987821989
338,0.07,0.08,1.5292752035723787,2.6359246833199785
339,0.24,0.14,2.197408131469537,2.871003361854317
340,0.44,0.01,1.9071693867355202,2.924224895958573
341,0.85,0.41,2.5255220809371757,2.4905678982907444
342,0.87,0.35,1.9437926158949357,1.3553982950181884
343,0.83,0.29,2.093733179351284,2.2933161377110136
344,0.36,0.16,2.71036451718712,2.2327259164054274
345,0.76,0.08,1.8262453095925526,2.5694892631598463
346,0.75,0.14,2.152608779949116,2.673819117582315
347,0.21,0.28,2.3637894188987705,2.3936569266610306
348,0.44,0.02,1.7014633719114576,2.2856978136646537
349,0.4,0.09,1.7048312968153254,1.9477936714359225
350,2.54,0.01,1.6657291333150037,1.7994054262978159
351,0.42,0.0,1.7231507895519247,2.3028836378208126
352,0.15,0.38,1.9872836611763716,2.252895580862222
353,0.05,0.33,1.9874863490177201,2.258999562919079
354,0.05,0.03,1.872601131987178,3.0722614070787615
355,0.6,0.12,2.2932178172657993,1.9587783150121834
356,1.01,0.31,2.180076984902825,3.1668152652353903
357,0.11,0.33,2.220438647742559,2.1202242610109563
358,2.14,0.22,2.1352587460370063,2.442048976766688
359,0.08,0.13,1.732917083568903,4.045082529726422
360,0.11,0.18,2.1094758310396418,2.2734329814675776
361,0.09,0.01,1.777754081221838,3.4217798313800962
362,0.47,0.17,1.7947747517801587,2.8996303348939856
363,0.65,0.04,2.2542476742440742,2.368325968017676
364,0.4,0.04,2.484452289385904,2.3184070352465618
365,0.2,0.29,2.04944085238179,3.0526219086421866
366,0.03,0.24,1.256872155944546,1.6525412581016652
367,0.73,0.33,1.8011467828004641,2.5780317860858655
368,0.33,0.05,2.049390210266246,2.314558409851191
369,0.09,0.13,1.7700062252650146,2.832289335639958
370,0.37,0.88,1.802720938047446,2.674229527804913
371,0.72,0.37,2.1221078108405753,1.6783044745593305
372,1.36,0.01,2.3977273010676763,1.9575360562387523
373,1.1,0.26,1.97605185029693,1.2978937311113081
374,0.01,0.65,2.308594849781753,2.2199244696577596
375,1.35,0.5,1.3021474926301284,1.9740223755672557
376,0.98,0.06,2.071786054147223,3.0235918321552386
377,0.08,0.12,1.8565644424230192,2.7779542787088585
378,0.37,0.41,1.2793333135156937,3.3641323587023355
379,0.25,0.02,2.203101642898475,2.9543912610774794
380,0.38,0.15,1.8488581266212774,1.9040088372184678
381,0.02,0.16,2.7866019666340343,3.302480246513816
382,0.17,0.05,2.0033842475605526,1.9071305166354882
383,0.66,0.26,2.0838155104452616,2.6631717167220397
384,0.02,0.41,2.4527301257916085,2.8419610283801062
385,0.91,0.37,2.1465906454643475,2.4369448297791148
386,1.58,0.02,1.4540819733287842,2.2054385256225517
387,0.36,0.07,1.843655282058458,1.5301310706487745
388,0.44,0.59,1.7203468546933047,2.643381805603057
389,0.75,0.25,2.1212507884114173,1.6618584031647599
390,0.22,0.19,1.8124584102446928,3.1647772686319318
391,0.67,0.16,2.25096623201675,2.4584536003409885
392,0.21,0.01,2.0151088182595864,2.409754103090115
393,5.02,0.25,2.071730911024292,2.695960109031053
394,0.07,0.02,2.140358958218602,2.7762690252746913
395,0.61,0.22,2.164324467552886,2.2952830488077494
396,0.05,0.04,2.3274110377162605,2.4850987413407415
397,0.51,0.46,1.9912437069211895,2.150410905207881
398,1.32,0.15,2.523675468850206,2.1381543604700775
399,1.22,0.1,1.740294451217351,2.1775635648793012
400,0.76,0.46,2.2204966104899238,2.6385993133638537
401,0.1,0.24,2.1246400188945644,1.8637660893853476
402,0.85,0.46,1.808999411993501,2.4895092633017724
403,1.53,0.35,1.9805704947918303,2.3985495279141484
404,0.14,0.01,1.8044566326064788,2.3969858212299924
405,0.25,0.22,2.0941474148874857,2.0216216910936273
406,0.36,0.15,1.8114506008546594,1.4435629553762954
407,0.55,0.3,1.8788485740556626,1.6169747065584383
408,0.52,0.04,1.7419493427670747,3.2129297896747793
409,0.32,0.23,2.205214843548874,2.672650595712937
410,0.01,0.05,1.4278768780191742,2.450602268510103
411,0.04,0.75,2.0936555551844713,2.4397798564433515
412,1.0,0.04,2.319051232557161,2.133319210362512
413,0.73,1.74,2.119890798026314,3.4922282547993917
414,0.1,0.21,2.0256175650234503,2.2844361818362957
415,0.52,0.23,2.008534497799535,2.8759520278363877
416,0.2,0.18,2.182767604758609,1.3075229636030972
417,1.1,0.04,1.8731734894793648,3.109763374134507
418,0.03,0.01,2.026444197667611,2.4331075032803025
419,0.63,0.24,2.0950607064288014,2.2978368292677036
420,0.26,0.0,2.3398291778724785,2.158916425434214
421,0.36,0.02,1.8682657122367399,2.610978428073098
422,0.42,0.14,1.9774149145839448,2.4592558067352104
423,0.31,0.03,2.222463150576769,2.8607103949138364
424,1.29,0.12,2.105713399364555,2.4661116274772206
425,0.28,0.15,2.424616354956241,2.4776826160535035
426,0.26,0.39,1.7468553547796997,2.1117591742294253
427,0.21,0.41,2.29919082691923,2.471823282129365
428,0.61,0.16,1.9714535876400592,2.4524764565490242
429,0.31,0.14,1.8855704499454333,3.2589601425869814
430,0.15,1.35,1.7612785600658039,2.5967643801771665
431,0.12,0.1,2.197902891910781,3.1139417770668545
432,0.66,0.13,2.4339004550135916,2.5117974664887024
433,0.24,0.11,1.7566908412541524,3.174366549669534
434,0.03,0.17,1.7134256108386863,2.640052581916816
435,1.21,0.28,1.5377852100702922,2.919437523288513
436,0.33,0.81,1.810059227661733,2.0467704039447314
437,0.98,0.05,1.8318435350939153,3.456048731936712
438,1.56,0.58,1.9790202047691698,2.0311350444828062
439,0.49,0.15,2.4735203035613225,1.6992508846131726
440,0.84,0.0,2.1529705195574467,2.903177363997455
441,0.48,0.34,1.458883399846333,3.0171967620120155
442,0.72,0.11,1.9802422119843617,2.7553436683088104
443,0.31,0.04,1.7283397394895181,2.5214855208038927
444,0.05,0.22,1.8388334689303956,2.5257792203430536
445,0.77,0.63,2.1377640875508215,1.931133619578571
446,0.19,0.01,1.7819777996505013,2.165848426720965
447,2.14,0.45,1.5680205943027017,2.1229274308457264
448,0.68,0.12,2.3108594415714308,3.226611526399479
449,0.75,0.62,2.232508921318654,2.336911868714178
450,0.32,0.12,1.7374898858507613,2.762501492362647
451,3.54,0.56,2.003431030822677,3.009707747582432
452,0.37,0.15,1.8578431396156816,2.497619456193259
453,0.11,0.1,2.2478223405374425,2.834858162200547
454,0.15,0.47,2.1097021054954923,2.105591108201804
455,0.85,0.12,1.9529110815552526,2.188783691625804
456,0.01,1.02,2.240885932208871,1.9757753775412414
457,1.08,0.54,1.7092203830796278,2.869713941252676
458,0.39,0.37,2.0428793137024672,2.1893023540880194
459,0.44,0.04,2.0157229419662754,1.725322329014384
460,0.04,0.04,2.1590821230847967,3.1018416025086637
461,0.93,0.15,2.038971660329323,2.6589585451504005
462,1.59,0.3,2.3444381835914547,3.0436092322063764
463,0.79,0.11,2.334175485106768,2.565135423255477
464,0.31,0.01,1.981274277135403,2.6440485516497105
465,0.1,0.31,2.1460202094439498,2.307075877839966
466,0.62,0.15,2.143349177887768,2.8667363373475037
467,1.84,0.49,2.103410672841742,2.6429130509414582
468,0.57,0.25,2.3007279307743365,3.3426191995286167
469,0.75,0.85,2.4954358545493065,2.9060872220693112
470,0.14,0.19,1.9135717079025019,1.7327862037103445
471,0.14,0.27,2.324800528513217,1.8364224914311695
472,1.54,0.08,1.890612626643193,2.462876053043192
473,0.15,0.28,1.5979592517374592,3.0076004308099678
474,0.28,0.01,2.023669753773515,2.778586221203252
475,0.59,0.27,1.6596448507487758,3.024080934878362
476,0.49,0.42,2.419715117676045,3.835705091745374
477,0.29,0.32,2.0185067667880072,2.7390719550624136
478,0.25,0.05,3.0329531893501005,3.3366765251923973
479,1.26,0.24,2.1046279015398914,2.9868799320461017
480,0.18,0.21,2.1691957896998275,1.7946951209746227
481,0.38,0.11,1.763554266183876,2.0561047419442073
482,0.14,0.27,2.6711132178622656,2.9712515418153567
483,0.72,0.39,1.8915180593967627,2.6174635888135693
484,1.45,0.29,2.235737239105706,2.157973546909612
485,0.46,0.15,2.3080104002315216,2.9695859211771554
486,0.08,0.31,1.8190426774446151,2.531184640471645
487,0.19,0.31,1.258675277952448,2.3819787055117554
488,0.19,0.62,2.2642316731880934,2.6586863192084436
489,0.37,0.03,2.321134081453562,2.374606964145121
490,2.23,0.47,1.8238775979629311,2.461339695221419
491,0.7,0.12,1.9687308298127861,2.4714873661245917
492,0.83,0.01,2.2240429005054154,3.6260661678412887
493,2.53,0.03,1.5376968818382317,2.969226137216064
494,1.69,0.7,1.6798197109065651,2.8303880102637478
495,1.0,0.29,2.2310368794830837,2.996623699390843
496,0.87,0.1,1.8528722040485683,2.0946495104121365
497,0.34,0.11,2.2116536283182935,2.6242769139838327
498,1.01,0.72,2.0160577179735344,2.3688949443020935
499,0.52,0.22,2.1649655053903856,3.069158494081375
